  condition_parser.cpp
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser.cpp(39,13): error C2760:  синтаксическая ошибка: непредвиденный токен "идентификатор"; требуется ";"
  condition_parser_test.cpp
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser.cpp(108,12): error C3861:  LogicalOperation: идентификатор не найден
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(12,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(13,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(18,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(19,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(24,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(25,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(26,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(27,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(28,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(33,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(34,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(35,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(40,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(41,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(42,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(47,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(48,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(53,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(54,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(55,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(56,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(61,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(62,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(63,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(64,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(69,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(70,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(75,24): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(76,25): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser_test.cpp(77,24): error C2039:  Evaluate: не является членом "Node"
  database.cpp
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): error C2678:  бинарный "<": не найден оператор, принимающий левый операнд типа "const _Ty" (или приемлемое преобразование отсутствует)
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): error C2678:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): error C2678:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): error C2678:             _Ty=Date
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): error C2678:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\system_error(264,24): message :  может быть "bool std::operator <(const std::error_condition &,const std::error_condition &) noexcept"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\system_error(259,24): message :  или       "bool std::operator <(const std::error_code &,const std::error_code &) noexcept"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): message :  при попытке сопоставить список аргументов "(const _Ty, const _Ty)"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): message :             _Ty=Date
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(124,1): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(123): message :  во время компиляции функции-члена класс шаблон "bool std::less<_Kty>::operator ()(const _Ty &,const _Ty &) const"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(123): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(123): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(123): message :             _Kty=Date,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(123): message :             _Ty=Date
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstddef(123): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xutility(627): message :  выполняется компиляция ссылки на экземпляр шаблон функции "bool std::less<_Kty>::operator ()(const _Ty &,const _Ty &) const"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xutility(627): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xutility(627): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xutility(627): message :             _Kty=Date,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xutility(627): message :             _Ty=Date
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xutility(627): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(1503): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::less<_Kty>"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(1503): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(1503): message :         [
